# ZapPay Backend — Production Dependencies
# Use: pip install -r requirements.txt

# Web Framework
fastapi>=0.104.0,<0.112.0
uvicorn[standard]>=0.24.0,<0.30.0
gunicorn>=21.2.0,<23.0.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.0,<1.14.0
psycopg2-binary>=2.9.9,<2.10.0

# Redis & Caching
redis>=5.0.0,<6.0.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=2.1.0,<3.0.0
phonenumbers>=8.13.0,<9.0.0

# Security & Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=41.0.0,<43.0.0

# File Handling
python-multipart>=0.0.6,<0.0.10
aiofiles>=23.2.0,<24.0.0
pillow>=10.1.0,<11.0.0

# QR Code
qrcode[pil]>=7.4.0,<8.0.0

# Payment Gateways
razorpay>=1.4.0,<2.0.0
stripe>=7.8.0,<8.0.0

# Background Tasks
celery>=5.3.0,<6.0.0

# WebSockets
websockets>=12.0,<13.0

# Environment
python-dotenv>=1.0.0,<2.0.0

# HTTP Client (for SMS, OCR etc.)
httpx>=0.25.0,<0.28.0

# OCR (optional)
easyocr>=1.7.0,<2.0.0

# Monitoring (optional)
sentry-sdk>=1.40.0,<2.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.24.0
httpx>=0.25.0,<0.28.0
